-- Merging decision tree log ---
manifest
ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/jasonlai150/.gradle/caches/transforms-3/790fca00e252c2941d8f39f9750cb86b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/c47e9c18c4fcb04a3a2ec344a74c005b/transformed/firebase-database-20.3.0/AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f1f0d7a6ec07d52305dd0af19ae1f27e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jasonlai150/.gradle/caches/transforms-3/f1f0d7a6ec07d52305dd0af19ae1f27e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/911dd2ef9a0b0233e7772681a3cef4af/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/793f16b1ffb82548c5aaaf81826e89f7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/168d2562c074fafb0b9df3f6a169b13b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/3734f8792581ab63b473068b3201f9f1/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jasonlai150/.gradle/caches/transforms-3/f6baae7588e974020ca7def10d11e6ec/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/c713bb49b2a6cd517dd2ce8337785402/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jasonlai150/.gradle/caches/transforms-3/c713bb49b2a6cd517dd2ce8337785402/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/edbe3992402d27772fd85d40fc94140d/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/edbe3992402d27772fd85d40fc94140d/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/edbe3992402d27772fd85d40fc94140d/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/edbe3992402d27772fd85d40fc94140d/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/6093783374f30449b58c46721f50f257/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jasonlai150/.gradle/caches/transforms-3/6093783374f30449b58c46721f50f257/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/jasonlai150/.gradle/caches/transforms-3/6263db061d21efcc2fade0045cbbd666/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/ce94738ba1c4db667392f866c5a05ea5/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/jasonlai150/.gradle/caches/transforms-3/00f09cfb61963ff706015bf39f3a1cdd/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jasonlai150/.gradle/caches/transforms-3/a775a962f5d7923e8ed6ee6fc500fec9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jasonlai150/.gradle/caches/transforms-3/a775a962f5d7923e8ed6ee6fc500fec9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jasonlai150/.gradle/caches/transforms-3/a775a962f5d7923e8ed6ee6fc500fec9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
